building_id,damage_grade
686557,3
268541,2
551448,2
111729,3
303034,2
875926,3
47031,1
388425,2
423987,1
604657,1
1027839,1
758566,2
250081,2
245433,2
948604,2
603860,1
987056,2
401916,3
232172,2
970680,2
666881,2
1008494,3
961793,2
119007,2
806058,2
93659,2
874141,3
150969,2
727512,2
388457,3
470563,2
23077,3
86504,1
780338,2
203376,3
617263,3
609476,2
979520,3
199669,3
491205,2
638403,3
658836,3
107804,2
581867,3
414523,3
706420,2
584083,3
452734,1
442146,3
419622,2
769272,2
591828,2
980771,3
486049,2
597874,1
961287,2
429984,3
708188,2
274017,3
38760,2
345579,2
865346,3
1023490,3
1052798,2
995452,3
790411,2
191128,2
443355,2
200483,1
764243,2
748853,3
212093,2
404211,2
383767,2
792321,2
641377,2
923939,1
599969,3
304778,3
179324,3
426770,2
976372,2
150829,3
802037,3
142377,2
601167,1
816870,2
168967,2
505309,2
118377,2
253668,2
41676,1
598059,2
42091,2
237227,2
873361,2
885257,1
484307,2
801232,2
592823,2
702073,2
158391,2
319921,2
221572,3
832480,2
548929,2
85485,2
236687,2
260959,3
604801,3
733818,2
1027719,3
963487,2
187807,3
823708,2
685051,2
924927,3
997405,3
174476,2
893279,1
654717,3
375530,3
153542,3
415543,2
67091,3
697936,2
1021958,2
364774,1
63,3
32532,2
195872,2
738539,2
160314,2
411306,2
563807,3
894910,3
330714,2
844123,2
286575,3
270429,2
1038418,3
307338,3
26609,3
494023,2
911799,2
604318,2
93187,2
613979,3
661228,2
117616,3
333671,3
961531,2
674944,2
103806,3
408789,3
877897,3
393388,2
420612,3
884049,3
214018,2
391475,3
543616,2
133157,2
244278,2
218916,3
931373,2
768379,3
828702,2
190136,2
477020,2
408753,2
799367,2
559654,1
504567,3
150990,2
268625,3
822647,2
735933,3
974498,2
195561,3
154697,2
935893,3
4644,2
7419,2
953302,3
139358,3
478479,3
257318,2
692756,3
22333,2
640138,2
463945,3
261551,1
807240,3
714415,3
657123,3
207317,2
823382,1
345168,2
103407,3
317987,3
683204,1
398170,3
667615,1
875348,2
570979,2
566024,2
242452,2
548725,2
232686,2
789701,1
892984,2
623284,2
792705,3
304277,2
23017,2
1025808,2
416746,2
52125,3
670813,3
112637,2
158670,1
733638,2
766789,3
545053,3
525634,2
527492,2
791946,2
482687,3
401820,3
184610,3
216678,3
527789,2
639413,1
535752,2
470334,2
416374,2
618649,2
16626,2
479459,2
222941,2
710788,2
111638,3
144001,2
605595,2
205814,1
47926,1
92147,2
388052,2
590852,2
850037,3
537872,3
477056,3
119947,3
644947,2
213517,3
576305,2
124355,2
398844,2
349576,2
393325,3
632294,2
952121,2
1019367,2
645994,2
731365,2
314340,3
431881,2
644432,2
876110,3
882509,3
281982,2
61733,2
105186,2
58312,2
332060,2
319555,1
552500,2
915528,3
816998,3
520453,1
14387,3
294508,3
451405,3
1013199,1
295183,2
820778,2
626485,3
391471,3
140296,2
293377,3
1015462,2
289989,2
988887,2
692250,2
864714,2
527981,2
807455,2
25065,2
219466,2
402164,3
168340,2
506221,2
895141,2
191496,3
42614,3
62177,3
618873,2
203358,3
578967,3
1033139,2
255887,2
650469,2
717496,2
152099,2
732006,2
150252,3
351932,3
106313,2
391535,2
221150,2
362484,2
988389,2
255260,2
788505,2
763501,3
1044945,2
580637,2
298062,2
231237,3
589757,3
12149,2
581416,2
832975,2
864454,2
145162,3
873669,2
1050771,3
572600,2
718773,2
169645,2
147882,3
570501,1
495683,3
979512,2
783113,2
961937,2
1032261,2
785542,2
350482,1
959210,2
715571,3
447307,3
418750,2
597870,2
169643,2
399071,3
892151,2
456763,2
909248,2
23575,2
830094,3
138181,2
403129,2
994525,2
97470,2
295093,2
840117,3
685953,2
84793,3
53571,2
103952,1
511911,2
218868,1
611378,2
49449,3
855442,3
50808,3
294495,3
451522,2
256736,2
69300,3
40074,2
738315,3
395776,2
622314,2
609421,3
1028347,2
952669,3
725934,3
168431,2
416080,1
624059,2
841995,1
273838,3
782195,1
161400,2
975219,3
1032189,3
848038,2
911703,2
816521,3
488841,3
57643,2
350151,2
939428,1
179246,3
483745,3
939016,2
39420,3
674525,3
323025,2
418520,2
819869,2
37967,2
777278,3
1000192,2
912179,3
211844,2
1047641,1
71214,1
939277,2
147711,2
590872,2
83216,2
514973,1
732660,2
411832,2
196856,2
222313,2
538976,2
383996,2
673649,3
970897,2
1012935,3
456380,3
827208,2
782266,2
648322,3
214466,2
341325,3
268296,3
844403,3
245184,2
664994,2
719058,2
921702,2
344263,2
7909,2
147005,1
336931,2
501243,2
267426,2
95669,1
1021773,2
958457,3
308502,2
121034,1
320793,2
457235,2
479922,3
675649,2
451136,3
864226,1
172390,2
357868,2
718376,2
219241,2
845875,3
904448,2
626297,3
881538,3
120024,2
198217,2
55388,3
434851,2
407784,3
678197,2
393022,2
618083,1
239757,2
270002,1
840657,3
183023,3
991332,2
288625,2
618945,2
225317,2
1037188,3
101659,2
693892,3
655667,1
881329,2
463602,3
225434,2
853168,2
236403,2
596167,2
1047655,2
566130,2
929661,3
738488,3
790577,2
841117,3
899323,1
1002441,3
447830,2
105032,2
32730,3
42889,3
204718,2
424130,2
29332,2
801505,2
956485,3
72399,2
943728,2
433552,3
916562,1
921514,3
420895,3
405929,1
150984,2
612917,2
466655,2
129872,2
694390,1
766041,3
1049789,3
595045,2
120026,3
720675,3
499425,2
317605,1
768830,3
818769,2
268232,2
396019,2
764558,3
947048,2
367713,3
1045247,3
941973,2
374895,2
138714,2
706516,2
902546,2
248984,2
17530,2
403154,2
795515,1
802821,2
964486,2
34494,2
854210,2
353791,1
252012,1
797395,2
420875,3
520091,3
418446,3
943218,3
47632,2
298143,2
952586,2
782989,1
107487,3
275015,3
939585,3
477732,1
976819,3
954273,1
176363,2
783303,2
267789,3
211311,2
550147,2
347921,1
673520,2
390336,2
545850,2
898337,1
210930,1
183858,2
116373,2
906540,1
772963,3
867869,2
546300,2
568826,2
854351,3
42981,1
180305,2
181881,1
437672,2
154872,1
856492,2
739167,3
626581,2
973677,2
196520,1
82260,3
39943,3
204953,3
93049,3
431304,3
1005776,2
219985,2
487497,2
613173,3
491526,3
931718,2
114626,2
965227,3
241835,3
626935,3
545983,3
145570,2
488323,2
910766,2
433861,3
632568,2
72893,2
237062,2
326694,2
464207,2
943014,2
474391,2
901417,3
979499,2
1035845,2
530144,3
1029955,1
740417,2
186649,2
54569,3
408083,2
649851,3
988815,3
153534,2
309804,2
232794,2
778060,2
954728,2
275327,2
818916,3
954443,3
115946,1
1015139,2
753448,2
142487,3
419586,3
324615,2
573315,2
755825,2
973795,2
1024679,2
576239,2
203675,1
947987,3
843048,1
662593,2
426545,3
943561,2
97297,2
342025,3
859227,1
259514,2
341424,1
300313,2
491960,2
234107,3
295933,3
802839,3
21850,2
37222,2
649665,2
619520,3
826939,3
7633,1
673849,3
412768,2
891273,2
133438,2
750248,2
663935,2
440224,2
493487,3
433422,2
848607,2
476168,3
158159,3
29061,2
548545,2
435688,3
233428,2
487197,1
435438,2
509017,2
223432,3
516553,3
719161,3
433331,3
99377,2
954505,3
668309,2
593464,2
124296,2
772805,2
250689,2
348333,3
381877,2
31083,3
20358,2
93821,3
178052,2
627363,2
773682,2
551844,2
950542,3
66770,3
545918,2
543079,1
517966,3
168794,1
88330,2
161857,2
361680,3
485278,2
584234,2
418133,3
226686,1
107973,2
635802,3
697559,2
660832,3
661014,3
388600,2
767066,2
783989,2
636785,3
483592,2
174118,3
17350,1
95121,3
1027970,2
692682,2
603740,2
938852,2
261544,1
277122,2
3405,3
362585,2
711419,2
105561,3
105762,2
399108,3
1006040,2
806099,2
128708,3
483591,2
948801,2
614025,3
643368,2
636391,2
716516,2
89387,2
34700,3
29616,3
758938,2
109025,3
379018,2
990015,2
702095,3
138311,2
201401,3
319687,1
479161,2
583941,3
496330,3
368144,2
123229,1
122305,3
733339,3
815436,1
209836,2
668119,3
210522,2
1006985,2
82222,2
77256,3
338678,2
892078,1
163126,3
804874,3
193422,3
145569,2
474033,2
534931,3
1004440,3
115485,3
100154,2
592241,2
1035418,2
566262,1
453175,2
754308,2
903131,2
724364,2
803001,2
371798,3
114336,2
381245,3
383185,1
174122,1
495241,3
720971,2
308636,3
120430,2
176011,2
66640,2
941607,3
367589,2
770893,1
261602,2
246560,2
571756,2
965678,2
129397,3
899974,3
603718,2
267589,2
972942,2
341300,2
470254,2
337695,3
730742,2
733060,2
67458,3
636541,3
131377,3
921510,2
219516,2
118083,3
115726,2
262879,3
841206,2
6888,1
739194,2
793409,1
708466,2
825373,2
780823,2
748478,2
341545,2
706481,3
477924,2
33652,3
613581,2
939017,1
234588,3
618679,2
77685,2
115794,2
464186,1
1019650,2
882207,2
965615,2
630422,3
477256,2
994218,2
488640,2
885367,3
885117,3
362602,2
651373,2
111665,2
399833,2
635767,3
422907,1
612281,3
854022,1
136583,2
328244,2
982501,2
1030667,2
521172,2
161199,3
334594,2
343254,2
609215,3
355467,2
225216,2
275583,3
129322,1
461454,3
1035746,2
379270,2
231421,2
921382,3
450097,2
194230,2
236759,2
990004,3
164903,2
931756,2
957260,3
56809,2
325629,2
28499,3
857658,2
278447,2
333178,3
441692,2
153984,3
13044,2
880680,2
83810,2
738871,1
1039040,2
206383,3
785594,2
678832,2
718750,2
705022,2
201239,2
508358,3
405425,2
228012,2
285350,3
720945,3
238637,3
156327,2
352328,2
241395,2
467592,2
347992,2
1009408,2
738860,2
6914,2
110646,2
611628,3
99444,1
725387,3
482648,3
359239,2
482016,2
295000,3
212556,1
92973,2
693102,3
30072,3
896595,2
278206,1
947496,3
400021,3
931992,3
989372,3
143854,3
944639,2
801287,2
1052516,2
855257,3
373456,2
54165,2
179167,2
210479,1
829181,2
410215,3
502264,2
589682,3
363383,3
510775,2
425024,2
352718,2
567986,2
909920,2
537851,1
883309,3
720972,2
248227,3
542641,2
651519,3
401191,3
944153,3
440522,3
484333,3
284289,2
720835,3
43059,3
235766,2
739310,2
794232,3
906594,3
1006054,1
898821,2
724968,1
688215,2
960948,2
366295,3
370912,2
418975,2
47022,1
448967,3
588433,2
232639,2
816263,2
605376,3
309399,2
270193,1
204791,3
319071,2
1035814,2
925324,2
544320,2
1010219,2
25102,2
359115,2
125372,1
426696,2
992003,3
1029357,2
647782,2
908759,2
844774,2
253357,3
256700,1
192473,2
375733,2
111539,2
452012,2
12757,3
420201,2
346261,2
986833,2
48744,2
847440,3
993715,2
507280,2
728655,3
417941,3
131620,2
132256,2
285264,2
828481,2
288783,3
896900,2
184026,3
883924,1
774152,2
779199,2
986590,3
228985,3
576191,2
99147,2
657467,2
441431,2
661360,2
902337,3
17440,2
492442,1
138328,1
437367,2
356052,3
608607,2
712945,2
285028,3
100694,2
692138,3
147423,2
276538,3
355547,2
358720,3
741926,2
889101,2
367156,2
384841,2
506035,2
725096,3
880437,2
337226,2
433540,2
252219,2
270155,3
10322,2
655289,1
405704,2
8328,2
849788,2
1005063,2
14908,2
1021361,2
195879,1
741815,2
384070,2
830373,2
112926,2
748519,3
45885,1
974275,3
956515,3
881500,2
69001,1
543577,2
631818,3
963914,2
181070,2
340829,1
392310,3
327373,3
672491,2
262953,3
193077,3
943593,2
820283,2
997383,2
53851,2
263740,2
739279,3
355681,3
576676,3
666997,2
297617,2
878787,2
313763,3
565918,2
915096,3
185669,3
444208,2
77277,3
1017590,2
239277,1
236895,3
701656,1
658808,2
257775,2
56256,3
381313,3
376124,2
572943,2
556566,2
588910,2
459445,3
95374,2
819049,2
502994,2
497815,2
955024,2
214925,2
564309,2
286852,3
721103,3
319347,2
323295,2
836658,2
952948,3
530156,2
520171,2
253888,2
38733,2
208904,2
656607,2
458995,2
379952,2
680988,2
863266,3
851811,3
325086,2
1030256,3
807002,2
519151,2
866675,3
350209,3
922879,3
415281,2
253811,2
866696,3
337816,2
276129,3
453369,3
984376,1
1039693,2
209100,2
837265,3
211612,2
640590,1
781394,1
151428,3
833511,3
524020,2
353618,3
349308,2
183496,2
85634,2
760578,3
989705,2
4956,2
668166,1
626333,3
323984,2
1008622,3
383583,3
221562,2
140709,2
738713,3
1050753,2
837928,3
146813,2
266476,2
512016,2
931648,3
828617,2
502032,3
225111,2
245352,3
750190,3
74220,2
880268,3
269624,3
355422,3
51252,2
600808,2
674558,3
179827,2
732549,1
220560,2
502360,2
919085,3
501025,1
191620,2
570503,3
6657,2
71805,1
753363,2
139534,1
981225,2
825112,2
282628,3
797595,2
700218,2
147416,2
915264,2
229571,3
926292,2
47895,3
908854,2
651230,1
388627,3
979909,3
288604,3
372036,3
592756,2
657251,3
763688,2
656557,3
295641,2
856104,2
749367,2
701108,2
883323,3
196455,2
515130,3
109081,3
836568,2
931212,3
96849,3
169070,2
187959,3
147717,2
544394,3
1011601,3
936730,3
469703,3
471272,2
634531,3
296261,1
448614,2
1025352,1
1032370,2
298148,3
1027013,3
745005,1
717233,3
1050628,2
438419,2
1014052,2
761150,2
209039,2
358410,2
768747,2
874062,3
699410,3
944960,2
445160,2
997743,3
679162,2
974561,2
753512,1
361596,2
936902,3
573883,2
726205,3
673184,2
506328,3
399534,1
775682,2
796644,2
87343,3
442281,2
424352,3
880277,2
707758,2
628771,1
458022,3
731914,2
972569,2
514765,1
340657,3
793139,3
403255,2
553612,2
685004,3
823048,2
618448,3
474981,3
389488,3
419332,2
491859,2
460328,2
452784,2
46713,3
57287,2
68980,3
339900,3
754911,2
69018,2
26900,2
739662,2
457553,2
70915,2
524985,2
1032175,2
250896,2
830195,2
3416,3
1015540,2
834688,2
32423,2
688584,2
513522,3
1037807,2
158565,2
805868,2
254435,1
178450,2
918973,2
774857,1
925795,3
545552,3
179321,2
659838,3
461423,2
335166,2
694552,3
978984,3
922954,2
452331,2
333002,2
657177,3
469899,2
692921,2
287663,2
666794,2
940330,2
386581,2
930368,2
610787,2
723019,2
980357,2
523026,2
674655,2
232961,3
201484,2
710272,3
589984,3
972953,2
263257,3
871106,2
252154,2
426487,2
233749,2
709666,3
283511,2
299398,2
426443,1
450565,2
1050690,3
62865,2
704956,2
66267,2
704795,2
729294,3
570278,2
245381,2
238855,3
649337,3
911322,2
991033,3
535625,1
305403,2
828955,1
283379,1
830079,2
979338,2
443853,2
522803,2
84897,1
563030,3
428307,2
497104,2
56840,2
241996,2
161960,3
653335,1
169469,1
801182,2
228168,1
126931,1
495449,2
33201,1
836975,3
344610,2
94209,3
463579,2
771580,3
97886,3
572363,2
865034,2
35394,1
296117,2
295233,2
1001696,1
425479,2
305928,2
1011514,1
1003124,2
490297,3
864816,1
209087,3
722659,3
350405,2
526320,3
448018,2
300855,3
59273,2
698508,3
287368,2
494958,2
411821,2
864637,2
999476,3
1046917,3
848234,2
175169,3
162978,1
319835,2
998488,3
962719,2
406169,2
528908,2
105489,3
808309,1
728579,2
587258,2
512059,2
659759,3
510628,3
814126,2
57988,1
250,2
583361,1
833753,2
483032,2
228822,2
184902,3
865993,2
475524,3
566981,2
587784,3
982857,1
563171,2
907983,3
33713,2
275061,2
155794,1
929786,2
663092,2
726986,2
910691,2
81118,1
767571,2
574625,2
423031,2
802675,3
196140,3
798406,2
480570,3
509747,1
231473,3
640307,2
175976,2
744984,2
195130,2
607993,2
290573,2
834717,1
765384,2
966454,3
860662,2
244672,2
754110,3
873406,2
864511,1
246603,2
416279,2
611040,1
919387,3
105516,3
818220,2
425030,2
434666,2
119002,2
86084,3
265821,3
820287,3
463859,2
107251,2
962006,3
613635,2
593788,2
557318,3
975668,2
565991,3
63762,3
543923,2
774596,2
677711,2
584297,3
815026,3
103036,2
246170,2
387151,3
1004185,2
199388,1
400416,1
52765,3
115096,2
765641,3
265385,2
878587,3
402959,3
567262,2
428858,2
267404,3
335368,3
41396,3
835602,3
106723,2
225237,2
480876,2
928704,2
459446,2
620307,3
411937,2
717385,3
144102,2
405370,2
351625,1
1048705,3
7714,3
177435,2
241442,2
887310,2
161197,2
148669,2
640751,3
812545,2
420116,2
677331,2
232365,3
813867,2
295700,3
710748,3
761928,1
461699,2
587767,3
612973,2
937781,2
963567,2
101774,2
148950,3
349936,2
368782,2
275320,2
728869,2
250554,2
958963,3
18336,2
819728,2
451196,2
895667,2
1028735,2
942697,3
927908,1
997759,3
10139,2
825765,1
600798,2
641542,2
629463,1
313821,2
632893,2
9497,2
922702,2
364807,2
274553,2
333522,2
833964,3
763738,1
1046016,2
1047492,3
442663,2
166278,2
433149,1
679085,3
95629,2
973087,3
855536,2
283910,2
500258,2
57858,3
418106,3
471780,3
783857,3
381352,1
214881,3
727071,1
334449,3
459179,3
769876,2
898717,2
316529,3
915482,2
508268,2
834001,2
180284,2
738186,2
870880,2
294911,3
117675,1
245089,2
647380,3
942365,2
632495,2
199702,3
959437,2
776072,3
144150,3
633207,3
981036,2
320266,3
144735,3
563110,3
417346,1
569115,3
244846,2
742502,2
327234,3
699639,2
681327,3
549142,2
610259,2
551104,3
251194,2
661289,2
394062,1
130470,2
281899,3
85798,2
404256,2
66737,2
374128,3
368728,2
415901,1
452515,3
464396,3
932089,3
554803,2
37436,2
23273,1
893043,3
392337,3
100048,2
476016,3
218275,2
691346,1
863201,1
1034599,2
157266,3
160344,2
459066,3
674120,3
429960,3
841520,3
632175,2
926058,2
13808,2
450377,2
990396,1
574005,3
155023,2
220050,1
854361,2
487982,2
343563,3
262136,2
686503,2
414047,2
497406,3
107713,2
500032,2
585986,3
927229,2
134263,2
13377,2
814480,2
567702,2
238867,3
1001525,3
33431,2
166081,3
735354,2
830843,2
47152,2
680478,2
768656,3
154961,2
962711,3
41667,3
943083,2
31482,2
259735,3
978216,2
105570,3
917182,3
372185,2
769685,1
998733,2
1006142,2
510057,3
719764,2
150837,2
921504,3
953922,2
724061,2
462425,3
247365,2
858320,2
144556,3
609179,3
41941,2
875515,2
1029945,3
988642,2
840866,1
275592,3
482835,2
1019356,2
272730,3
478509,1
811199,3
793240,2
127676,3
593876,2
481218,3
78370,2
353000,2
7258,2
614640,3
706838,2
186442,2
156637,2
767181,3
633351,3
928660,2
925011,2
150556,2
307784,2
221336,3
647336,1
257722,3
475828,1
138254,1
124622,2
729191,3
622648,1
395817,2
965778,2
625134,2
926797,1
874964,3
555298,2
143059,3
527168,2
864016,3
344330,3
896572,2
356397,2
268346,3
831991,2
560644,3
483104,3
524439,2
1001120,2
745257,3
826870,3
262077,3
747788,2
672580,3
224647,3
809013,2
505448,3
17939,2
817828,2
332850,3
587849,2
357151,2
89853,2
255130,3
471916,3
594346,3
666289,3
735332,2
799563,2
755349,3
603724,3
540207,2
377097,2
1045788,2
478368,3
118767,1
128912,3
261196,2
861702,2
990744,2
1030803,2
715870,3
90478,3
27569,2
463123,3
8286,2
742931,2
200152,2
1011464,2
11969,2
789240,2
206858,2
354158,2
92677,1
991622,2
359113,3
408463,3
336778,3
54281,1
214182,2
669477,2
697545,3
846135,2
642681,2
381715,2
154458,3
956344,3
223033,3
935450,2
147604,2
103354,3
34804,2
944648,3
745887,2
165697,3
288823,2
182886,3
797258,2
237647,3
190275,2
291658,3
76251,2
402564,3
837743,3
898135,3
296238,2
173648,3
659706,3
205155,3
927084,2
593605,2
1033051,2
359765,2
217213,3
120486,3
248805,2
46207,2
461594,2
222224,3
852720,2
741490,1
597105,2
343908,3
708626,2
160293,2
491339,3
80464,2
341767,2
26170,3
384997,3
739695,2
941605,2
121962,2
143602,3
455724,2
732629,2
423521,2
530429,2
66936,2
238587,1
316188,2
518737,3
878976,3
252396,2
46741,2
917991,3
896146,3
161791,3
980954,3
385276,3
640364,2
256018,3
713027,2
560742,1
456838,2
1018950,2
1045215,2
884719,3
1008994,3
602283,2
270108,3
618869,2
4302,2
1000939,2
98352,2
416001,2
479840,3
422296,2
716349,1
793638,3
543738,3
239832,3
193090,1
27285,2
1005136,2
641017,2
704033,2
204745,2
646153,2
582627,2
383851,3
659458,2
364835,3
739407,3
523926,3
505400,2
614503,3
599388,2
1052797,2
131425,2
338953,3
598444,2
609574,3
283902,3
375697,2
404593,1
739267,2
740161,2
308984,2
666900,2
1018556,3
53111,2
152145,2
582357,2
229430,3
548049,2
464878,3
1043580,2
157093,3
468301,2
515200,1
644572,3
700877,2
871662,2
752193,2
130000,3
35275,3
230258,2
5568,3
92380,3
790310,2
923446,1
372606,3
535077,3
350001,2
125465,2
152917,1
877383,2
647228,2
846880,3
685382,2
55784,2
679333,3
953757,2
73533,3
325009,1
360187,2
988413,1
990378,3
518822,2
26232,2
709246,3
873900,2
63117,1
483799,2
1045371,3
192919,3
121491,3
662414,2
1050795,3
968535,1
303041,3
78902,2
137889,3
732141,2
668731,2
980836,3
15380,2
773853,2
427848,3
146282,1
900758,2
450140,3
455960,2
293015,2
53569,2
612140,2
551252,3
694173,1
285706,2
234091,2
1043014,3
406429,2
582199,2
759095,2
1017233,1
431814,3
548140,2
966903,2
768377,2
54846,1
675603,3
130994,3
160145,2
954510,3
539452,1
726782,2
337173,2
44092,2
284100,2
961161,2
641743,3
45169,2
487627,3
164600,2
348495,1
1042545,3
441060,2
284291,3
80286,2
925656,2
433742,2
711688,2
923911,2
936826,3
209446,2
614008,2
9071,3
1050595,1
255429,1
483174,2
175589,2
163746,2
266139,1
579050,3
126678,1
728416,2
443036,2
457526,2
674232,2
254346,2
722824,3
362133,3
862234,3
581729,3
431062,3
568767,2
347822,2
658089,2
334356,2
647304,3
476682,3
940048,3
561992,1
813931,2
115208,2
945015,3
235360,2
675504,3
918555,3
83103,2
606330,2
643458,2
236137,3
841858,2
51465,1
865747,2
577234,3
905692,2
246210,1
181722,2
460849,3
826243,3
636570,1
333445,2
1000360,1
958560,2
892155,2
534055,2
895782,2
934039,2
471241,2
586572,3
339144,2
716682,3
752861,3
69471,3
196798,2
631370,2
876411,2
143037,3
916640,3
357591,2
86205,3
454157,3
846429,3
3234,3
521350,2
278212,2
1006820,3
933890,2
683651,2
688213,2
113781,3
1032831,1
313889,2
143122,2
979490,2
938370,3
152568,2
956675,2
71256,2
393478,3
917412,2
152817,2
697570,2
1001594,3
465463,2
992819,2
106152,2
222226,2
108161,3
1011880,1
263941,2
595309,2
605223,2
247887,2
733833,2
201931,3
468460,3
521389,2
374439,1
614741,1
236683,2
262062,2
647057,2
825845,2
50530,3
857160,1
443015,2
799701,2
973207,2
604943,2
846216,3
688454,2
492614,2
606879,2
372904,2
527895,1
478726,2
80799,2
290119,1
161707,3
213246,3
541425,3
713476,3
261911,3
230861,1
1025902,3
869882,1
848837,2
963775,3
731208,2
169425,2
955262,3
416265,1
114274,2
394157,2
211164,3
1028941,3
560172,2
945689,2
97447,2
10359,2
675613,1
102814,2
1020801,2
133172,3
791964,3
89451,2
169008,2
302658,2
838639,1
483765,3
981854,3
334192,2
499900,2
544991,3
427254,2
566840,2
965070,2
790221,3
831171,3
157554,3
828929,2
982034,2
913459,3
530704,2
652732,2
767683,3
68273,3
558053,2
571001,2
151666,2
139184,3
221728,3
97109,2
766245,3
695241,3
518389,2
63389,2
523880,3
712331,1
428645,3
454366,3
301257,2
34571,2
184968,1
716423,2
465108,1
799142,2
271415,2
900374,2
224360,3
1042648,2
665872,2
622754,2
326117,2
797742,3
67969,2
1010140,3
1035191,1
701069,2
554046,2
430214,3
66823,2
455391,1
926861,2
165860,1
344235,2
388326,2
112346,2
751744,1
567445,2
831804,3
960576,3
833455,2
1039878,3
496455,2
844512,3
283508,2
543057,3
665749,1
758038,2
190930,3
507804,3
573707,2
87038,3
93256,2
870021,1
926907,2
483372,3
1051856,3
195567,3
945811,2
877562,2
161790,2
1013964,2
207899,2
340735,3
6797,3
286235,2
886851,2
595496,2
385836,2
499567,3
971035,2
446257,3
943502,2
213507,3
654791,2
911953,3
662484,3
844474,2
41760,2
437619,1
390005,3
900517,2
515537,2
656423,2
862433,2
965906,2
889491,2
61944,2
26632,2
342992,2
753439,2
319544,3
584702,2
1000734,3
703721,3
916637,3
246050,3
985804,2
288253,2
601386,2
386663,3
753836,3
695256,1
789673,1
919597,2
661722,3
485007,1
524547,3
976257,2
122130,3
599922,3
857890,2
40208,3
121700,2
487033,1
207563,3
1043379,2
954810,2
276516,1
870319,3
556886,2
1047408,2
299288,2
225340,3
496326,2
204245,2
3382,2
162357,2
285851,3
824283,2
48569,2
524335,2
773336,2
77385,2
803140,3
20758,2
480356,3
950244,1
14784,2
932610,2
8093,2
14553,2
15933,2
165705,2
633758,2
339227,3
897344,3
372737,3
895798,3
651669,2
61610,2
405159,2
426336,3
852035,2
159698,1
890622,3
791406,2
318496,2
1028317,3
661437,2
565811,2
343581,3
1040224,2
146385,2
220122,3
102948,3
852944,2
112675,3
769855,2
40125,2
102329,3
178907,2
827263,2
139765,1
300625,1
439427,2
982490,2
538974,2
156513,2
9868,2
177778,3
305760,2
126013,2
618781,3
777821,1
641296,2
161792,2
105264,3
103328,3
803214,2
620464,2
289160,2
